context,description,mentioned_groups
B28,"hand-propelled vehicles, e.g. hand carts or perambulators; sledges ; vehicles drawn by animals; motor vehicles; trailers ; cycle stands; supports or holders for parking or storing cycles; appliances preventing or indicating unauthorized use or theft of cycles; locks integral with cycles; devices for learning to ride cycles; cycle saddles or seats; auxiliary devices or accessories specially adapted to cycles and not otherwise provided for, e.g. article carriers or cycle protectors; cycles; cycle frames; cycle steering devices; rider-operated terminal controls specially adapted for cycles; cycle axle suspensions; cycle side-cars, forecars, or the like; brakes specially adapted for cycles {}; rider propulsion of wheeled vehicles or sledges; powered propulsion of sledges or {single-track} cycles; transmissions specially adapted for such vehicles ","{'A01', 'B60', 'G01', 'B62', 'F16'}"
B29,"ships or other waterborne vessels; related equipment; ships or other waterborne vessels; equipment for shipping  ; launching, hauling-out, or dry-docking of vessels; life-saving in water; equipment for dwelling or working under water; means for salvaging or searching for underwater objects ; offensive or defensive arrangements on vessels; mine-laying; mine-sweeping; submarines; aircraft carriers ; marine propulsion or steering ; auxiliaries on vessels; aircraft; aviation; cosmonautics; lighter-than air aircraft; aeroplanes; helicopters ; equipment for fitting in or to aircraft; flying suits; parachutes; arrangements or mounting of power plants or propulsion transmissions in aircraft; ground or aircraft-carrier-deck installations specially adapted for use in connection with aircraft; designing, manufacturing, assembling, cleaning, maintaining or repairing aircraft, not otherwise provided for; handling, transporting, testing or inspecting aircraft components, not otherwise provided for; cosmonautics; vehicles or equipment therefor ","{'B63', 'B60', 'E21', 'E02', 'F41', 'F42'}"
B30,"conveying; packing; storing; handling thin or filamentary material; machines, apparatus or devices for, or methods of, packaging articles or materials; unpacking ; labelling or tagging machines, apparatus, or processes {}; containers for storage or transport of articles or materials, e.g. bags, barrels, bottles, boxes, cans, cartons, crates, drums, jars, tanks, hoppers, forwarding containers; accessories, closures, or fittings therefor; packaging elements; packages","{'B67', 'B41', 'B25', 'B27', 'B65', 'G09', 'A24'}"
B31,"gathering or removal of domestic or like refuse ; transport or storage devices, e.g. conveyors for loading or tipping, shop conveyor systems or pneumatic tube conveyors ; handling thin or filamentary material, e.g. sheets, webs, cables; hoisting; lifting; hauling; elevators; escalators or moving walkways ; cranes; load-engaging elements or devices for cranes, capstans, winches, or tackles ; capstans; winches; tackles, e.g. pulley blocks; hoists ; hoisting, lifting, hauling or pushing, not otherwise provided for, e.g. devices which apply a lifting or pushing force directly to the surface of a load ; opening, closing {or cleaning} bottles, jars or similar containers; liquid handling; applying closure members to bottles jars, or similar containers; opening closed containers ","{'B07', 'C10', 'F23', 'B03', 'B02', 'G21', 'E03', 'B62', 'E02', 'F41', 'E04', 'B66', 'B61', 'B67', 'F17', 'A61', 'E06', 'B63', 'E21', 'A63', 'C05', 'B65'}"
B32,"cleaning, filling with liquids or semiliquids, or emptying, of bottles, jars, cans, casks, barrels, or similar containers, not otherwise provided for; funnels; dispensing, delivering or transferring liquids, not otherwise provided for ; saddlery; upholstery; harness; devices used in connection therewith; whips or the like","{'B67', 'G07', 'G01', 'E03', 'F17', 'B08', 'F24'}"
B33,"saddles; stirrups; making articles from leather, canvas, or the like; methods, equipment, or machines for use in upholstering; upholstery not otherwise provided for; microstructural technology; nanotechnology",set()
B41,"microstructural technology; microstructural devices or systems, e.g. micromechanical devices ; processes or apparatus specially adapted for the manufacture or treatment of microstructural devices or systems ; nanotechnology; nanostructures formed by manipulation of individual atoms, molecules, or limited collections of atoms or molecules as discrete units; manufacture or treatment thereof; specific uses or applications of nanostructures; measurement or analysis of nanostructures; manufacture or treatment of nanostructures; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'B01', 'H01'}"
C01,"inorganic chemistry; non-metallic elements; compounds thereof; {metalloids or compounds thereof not covered by subclass c01c}; ammonia; cyanogen; compounds thereof ; compounds of alkali metals, i.e. lithium, sodium, potassium, rubidium, caesium, or francium ; compounds of the metals beryllium, magnesium, aluminium, calcium, strontium, barium, radium, thorium, or of the rare-earth metals ; compounds containing metals not covered by subclasses c01d or c01f ; indexing scheme relating to structural and physical aspects of solid inorganic compounds; treatment of water, waste water, sewage, or sludge; treatment of water, waste water, sewage, or sludge ; glass; mineral or slag wool; manufacture, shaping, or supplementary processes; chemical composition of glasses, glazes or vitreous enamels; surface treatment of glass; surface treatment of fibres or filaments made from glass, minerals or slags; joining glass to glass or other materials; cements; concrete; artificial stone; ceramics; refractories; lime, magnesia; slag; cements; compositions thereof, e.g. mortars, concrete or like building materials; artificial stone {}; ceramics ; refractories; treatment of natural stone","{'B63', 'G21', 'C23', 'C03', 'B01', 'E04', 'C01'}"
C02,"fertilisers; manufacture thereof; phosphatic fertilisers; nitrogenous fertilisers; inorganic fertilisers not covered by subclasses c05b, c05c; fertilisers producing carbon dioxide",{'C05'}
C03,"organic fertilisers not covered by subclasses c05b, c05c, e.g. fertilisers from waste or refuse {}; mixtures of fertilisers covered individually by different subclasses of class c05; mixtures of one or more fertilisers with materials not having a specific fertilising activity, e.g. pesticides, soil-conditioners, wetting agents ; fertilisers characterised by their form; explosives; matches; explosives or thermic compositions ; manufacture thereof; use of single substances as explosives ; detonating or priming devices; fuses ; chemical lighters; pyrophoric compositions; means for generating smoke or mist; gas-attack compositions; generation of gas for blasting or propulsion  ","{'A01', 'C08', 'C07', 'C05', 'C01', 'F42', 'C04', 'C10'}"
C04,matches; manufacture of matches; organic chemistry; general methods of organic chemistry; apparatus therefor ; acyclic or carbocyclic compounds,"{'C07', 'C08'}"
C05,"heterocyclic compounds; acyclic, carbocyclic or heterocyclic compounds containing elements other than carbon, hydrogen, halogen, oxygen, nitrogen, sulfur, selenium or tellurium ; compounds of unknown constitution; sugars; derivatives thereof; nucleosides; nucleotides; nucleic acids ; steroids ; peptides ; organic macromolecular compounds; their preparation or chemical working-up; compositions based thereon; polysaccharides; derivatives thereof ; treatment or chemical modification of rubbers; macromolecular compounds obtained by reactions only involving carbon-to-carbon unsaturated bonds; macromolecular compounds obtained otherwise than by reactions only involving unsaturated carbon-to-carbon bonds; derivatives of natural macromolecular compounds ","{'C07', 'C13', 'A23', 'A61', 'D21', 'C10', 'C09', 'G01', 'C08', 'C12'}"
C06,"working-up; general processes of compounding; after-treatment not covered by subclasses c08b, c08c, c08f, c08g or c08h ; use of inorganic or non-macromolecular organic substances as compounding ingredients ; compositions of macromolecular compounds ; dyes; paints; polishes; natural resins; adhesives; compositions not otherwise provided for; applications of materials not otherwise provided for; organic dyes or closely-related compounds for producing dyes {, e.g. pigments}; mordants; lakes ; treatment of inorganic materials, other than fibrous fillers, to enhance their pigmenting or filling properties ; preparation of carbon black; {preparation of inorganic materials which are no single chemical compounds and which are mainly used as pigments or fillers}; coating compositions, e.g. paints, varnishes or lacquers; filling pastes; chemical paint or ink removers; inks; correcting fluids; woodstains; pastes or solids for colouring or printing; use of materials therefor ; natural resins; french polish; drying-oils; driers ; turpentine; polishing compositions ; ski waxes; preparation of glue or gelatine","{'B29', 'A61', 'C09', 'B05', 'C25', 'D06', 'C03', 'B27', 'D01', 'C08', 'C01', 'C04', 'C12'}"
C07,"adhesives; non-mechanical aspects of adhesive processes in general; adhesive processes not provided for elsewhere; use of materials as adhesives ; materials for miscellaneous applications, not provided for elsewhere; petroleum, gas or coke industries; technical gases containing carbon monoxide; fuels; lubricants; peat; destructive distillation of carbonageous materials for production of gas, coke, tar, or similar materials ; working-up pitch, asphalt, bitumen, tar; pyroligneous acid ; drying or working-up of peat; cracking hydrocarbon oils; production of liquid hydrocarbon mixtures, e.g. by destructive hydrogenation, oligomerisation, polymerisation ; recovery of hydrocarbon oils from oil-shale, oil-sand, or gases; refining mixtures mainly consisting of hydrocarbons; reforming of naphtha; mineral waxes ; production of acetylene by wet methods {}; production of producer gas, water-gas, synthesis gas from solid carbonaceous material, or mixtures containing these gases ; carburetting air or other gases; purifying or modifying the chemical composition of combustible gases containing carbon monoxide; fuels not otherwise provided for ; natural gas; synthetic natural gas obtained by processes not covered by subclasses c10g, c10k; liquefied petroleum gas; adding materials to fuels or fires to reduce smoke or undesirable deposits or to facilitate soot removal; firelighters; lubricating compositions ; use of chemical substances either alone or as lubricating ingredients in a lubricating composition ; indexing scheme associated with subclass c10m relating to lubricating compositions; animal or vegetable oils, fats, fatty substances or waxes; fatty acids therefrom; detergents; candles; producing, e.g. by pressing raw materials or by extraction from waste materials, refining or preserving fats, fatty substances, e.g. lanolin, fatty oils or waxes; essential oils; perfumes ; fatty acids from fats, oils or waxes; candles; fats, oils or fatty acids by chemical modification of fats, oils, or fatty acids obtained therefrom; detergent compositions ; use of single substances as detergents; soap or soap-making; resin soaps; recovery of glycerol; biochemistry; beer; spirits; wine; vinegar; microbiology; enzymology; mutation or genetic engineering","{'C07', 'C10', 'C09', 'G21', 'G02', 'D01', 'C11', 'B01', 'C08', 'C06', 'H01', 'B29', 'C23', 'F16', 'A61', 'B21', 'E21', 'C03', 'C01', 'A21', 'B22'}"
C08,"beer; preparation of beer by fermentation ; preparation of malt for making beer; preparation of hops for making beer; recovery of by-products of fermented solutions ; denatured alcohol; preparation thereof; wine; preparation thereof; alcoholic beverages ; preparation of alcoholic beverages not provided for in subclasses c12c or c12h; pasteurisation, sterilisation, preservation, purification, clarification or ageing of alcoholic beverages; methods for altering the alcohol content of fermented solutions or alcoholic beverages ; vinegar; preparation or purification thereof; pitching or depitching machines; cellar tools ; apparatus for enzymology or microbiology; {apparatus for culturing microorganisms for producing biomass, for growing cells or for obtaining fermentation or metabolic products, i.e. bioreactors or fermenters}; microorganisms or enzymes; compositions thereof; propagating, preserving, or maintaining microorganisms; mutation or genetic engineering; culture media ; fermentation or enzyme-using processes to synthesise a desired chemical compound or composition or to separate optical isomers from a racemic mixture {}; measuring or testing processes involving enzymes, nucleic acids or microorganisms ; compositions or test papers therefor; processes of preparing such compositions; condition-responsive control in microbiological or enzymological processes; indexing scheme associated with subclasses c12c - c12q, relating to microorganisms; enzymes; sugar industry; production of sucrose; apparatus specially adapted therefor ; saccharides obtained from natural sources or by hydrolysis of naturally occurring disaccharides, oligosaccharides or polysaccharides ; skins; hides; pelts; leather; mechanical treatment or processing of skins, hides or leather in general; pelt-shearing machines; intestine-splitting machines ; chemical treatment of hides, skins or leather, e.g. tanning, impregnating, finishing; apparatus therefor; compositions for tanning ","{'C07', 'A23', 'C13', 'A21', 'B29', 'D06', 'G01', 'B68', 'C08', 'C01', 'B08', 'C12'}"
C09,"metallurgy; metallurgy of iron; manufacture of iron or steel ; processing of pig-iron, e.g. refining, manufacture of wrought-iron or steel; treatment in molten state of ferrous alloys ; modifying the physical structure of ferrous metals; general devices for heat treatment of ferrous or non-ferrous metals or alloys; making metal malleable, e.g. by decarburisation or tempering ; metallurgy; ferrous or non-ferrous alloys; treatment of alloys or non-ferrous metals; production and refining of metals ; pretreatment of raw materials; alloys ; changing the physical structure of non-ferrous metals and non-ferrous alloys ; coating metallic material; coating material with metallic material; chemical surface treatment; diffusion treatment of metallic material; coating by vacuum evaporation, by sputtering, by ion implantation or by chemical vapour deposition, in general; inhibiting corrosion of metallic material or incrustation in general; coating metallic material; coating material with metallic material; surface treatment of metallic material by diffusion into the surface, by chemical conversion or substitution; coating by vacuum evaporation, by sputtering, by ion implantation or by chemical vapour deposition, in general ; enamelling of, or applying a vitreous layer to, metals ; non-mechanical removal of metallic material from surface ; inhibiting corrosion of metallic material or incrustation in general; multi-step processes for surface treatment of metallic material involving at least one process provided for in class c23 and at least one process covered by subclass c21d or c22f or class c25; cleaning or degreasing of metallic material by chemical methods other than electrolysis ; electrolytic or electrophoretic processes; apparatus therefor; electrolytic or electrophoretic processes for the production of compounds or non-metals; apparatus therefor ; processes for the electrolytic production, recovery or refining of metals; apparatus therefor; processes for the electrolytic or electrophoretic production of coatings; electroforming; apparatus therefor","{'C21', 'C30', 'H05', 'C23', 'B21', 'C09', 'C11', 'C25', 'D06', 'C22', 'C03', 'B23', 'B44', 'C04', 'C06'}"
C10,"processes for the electrolytic removal of materials from objects; apparatus therefor; crystal growth; single-crystal growth ; unidirectional solidification of eutectic material or unidirectional demixing of eutectoid material; refining by zone-melting of material ; production of a homogeneous polycrystalline material with defined structure ; single crystals or homogeneous polycrystalline material with defined structure; after-treatment of single crystals or a homogeneous polycrystalline material with defined structure ; apparatus therefor; combinatorial technology; combinatorial technology; combinatorial chemistry; libraries, e.g. chemical libraries ; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'C21', 'G16', 'C22', 'H01', 'B01', 'B29', 'B22'}"
D01,"natural or man-made threads or fibres; spinning; mechanical treatment of natural fibrous or filamentary material to obtain fibres of filaments, e.g. for spinning ; chemical treatment of natural filamentary or fibrous material to obtain filaments or fibres for spinning; carbonising rags to recover animal fibres; mechanical methods or apparatus in the manufacture of artificial filaments, threads, fibres, bristles or ribbons; chemical features in the manufacture of artificial filaments, threads, fibres, bristles or ribbons; apparatus specially adapted for the manufacture of carbon filaments; preliminary treatment of fibres, e.g. for spinning ; spinning or twisting ; yarns; mechanical finishing of yarns or ropes; warping or beaming; crimping or curling fibres, filaments, threads, or yarns; yarns or threads; warping, beaming or leasing; finishing or dressing of filaments, yarns, threads, cords, ropes or the like ; weaving; shedding mechanisms; pattern cards or chains; punching of cards; designing patterns; woven fabrics; methods of weaving; looms","{'D06', 'D01', 'D02', 'D21', 'D07', 'B65', 'B03'}"
D02,"auxiliary weaving apparatus; weavers' tools; shuttles; braiding; lace-making; knitting; trimmings; non-woven fabrics; knitting; braiding or manufacture of lace, including bobbin-net or carbonised lace; braiding machines; braid; lace ; trimmings; ribbons, tapes or bands, not otherwise provided for ; making nets by knotting of filamentary material; making knotted carpets or tapestries; knotting not otherwise provided for ; making textile fabrics, e.g. from fibres or filamentary material ; fabrics made by such processes or apparatus, e.g. felts, non-woven fabrics; cotton-wool; wadding {; non-woven fabrics from staple fibres, filaments or yarns, bonded with at least one web-like material during their consolidation}; sewing; embroidering; tufting","{'A01', 'D03', 'D02', 'A42', 'D05', 'B21', 'A43', 'D06', 'B27', 'B44', 'D04', 'B32', 'B65'}"
D03,"sewing ; embroidering; tufting ; indexing scheme associated with subclasses d05b and d05c, relating to sewing, embroidering and tufting; treatment of textiles or the like; laundering; flexible materials not otherwise provided for; treating textile materials using liquids, gases or vapours ; finishing, dressing, tentering or stretching textile fabrics; laundering, drying, ironing, pressing or folding textile articles; mechanical or pressure cleaning of carpets, rugs, sacks, hides, or other skin or textile articles or fabrics; turning inside-out flexible tubular or other hollow articles","{'D01', 'D05', 'B42', 'D04', 'A47', 'A41'}"
D04,"marking, inspecting, seaming or severing textile materials ; pleating, kilting or goffering textile fabrics or wearing apparel ; dry-cleaning, washing or bleaching fibres, filaments, threads, yarns, fabrics, feathers or made-up fibrous goods; bleaching leather or furs; treatment, not provided for elsewhere in class d06, of fibres, threads, yarns, fabrics, feathers or fibrous goods made from such materials; wall, floor, or like covering materials, e.g. linoleum, oilcloth, artificial leather, roofing felt, consisting of a fibrous web coated with a layer of macromolecular material; flexible sheet material not otherwise provided for; dyeing or printing textiles; dyeing leather, furs or solid macromolecular substances in any form; decorating textiles ; ropes; cables other than electric; ropes or cables in general ; indexing scheme associated with sublasses of section d, relating to textiles; indexing scheme associated with sublasses of section d, relating to textiles; paper","{'D02', 'H01', 'F16', 'D05', 'E01', 'D06', 'A63', 'D04', 'B65', 'B31'}"
D05,paper-making; production of cellulose; fibrous raw materials or their mechanical treatment; production of cellulose by removing non-cellulose substances from cellulose-containing materials; regeneration of pulping liquors; apparatus therefor; treatment of the materials before passing to the paper-making machine; paper-making machines; methods of producing paper thereon; calenders; accessories for paper-making machines ; pulp compositions; preparation thereof not covered by subclasses d21c or d21d; impregnating or coating of paper; treatment of finished paper not covered by class b31 or subclass d21g; paper not otherwise provided for; fibreboard; manufacture of articles from cellulosic fibrous suspensions or from papier-mache ,"{'D21', 'B65', 'B31', 'B27'}"
D06,subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section,set()
E01,"construction of roads, railways, or bridges; permanent way; permanent-way tools; machines for making railways of all kinds ; construction of, or surfaces for, roads, sports grounds, or the like; machines or auxiliary tools for construction or repair ; construction of bridges, {elevated roadways} or viaducts; assembly of bridges ; additional work, such as equipping roads or the construction of platforms, helicopter landing stages, signs, snow fences, or the like; street cleaning; cleaning of permanent ways; cleaning beaches; dispersing {or preventing} fog in general {cleaning street or railway furniture or tunnel walls}; hydraulic engineering; foundations; soil shifting; hydraulic engineering ; ship-lifting devices or mechanisms; foundations; excavations; embankments ; underground or underwater structures {}; dredging; soil-shifting ; water supply; sewerage","{'B61', 'E21', 'B64', 'E02', 'B08', 'E01'}"
E02,"installations or methods for obtaining, collecting, or distributing water ; domestic plumbing installations for fresh water or waste water ; sinks; water-closets or urinals with flushing devices; flushing valves therefor; sewers; cesspools; building; general building constructions; walls, e.g. partitions; roofs; floors; ceilings; insulation or other protection of buildings ; structural elements; building materials ; roof coverings; sky-lights; gutters; roof-working tools ; finishing work on buildings, e.g. stairs, floors ; scaffolding; forms; shuttering; building implements or aids, or their use; handling building materials on the site; repairing, breaking-up or other work on existing buildings","{'H05', 'E06', 'F17', 'F16', 'E21', 'E03', 'E04', 'E01', 'A47'}"
E03,"buildings or like structures for particular purposes; swimming or splash baths or pools; masts; fencing; tents or canopies, in general ; locks; keys; window or door fittings; safes; locks; accessories therefor; handcuffs; bolts or fastening devices for wings, specially for doors or windows ; hinges or suspension devices for doors, windows or wings ; devices for moving wings into open or closed position; checks for wings; wing fittings not otherwise provided for, concerned with the functioning of the wing; safes or strong-rooms for valuables; bank protection devices; safety transaction partitions ; indexing scheme relating to hinges or other suspension devices for doors, windows or wings and devices for moving wings into open or closed position, checks for wings and wing fittings not otherwise provided for, concerned with the functioning of the wing; doors, windows, shutters, or roller blinds in general; ladders; fixed or movable closures for openings in buildings, vehicles, fences or like enclosures in general, e.g. doors, windows, blinds, gates ","{'E05', 'A01', 'F16', 'A45', 'E02', 'B62', 'E04', 'A47', 'G08'}"
E04,"ladders ; earth drilling; mining; earth drilling; mining; earth drilling, e.g. deep drilling ; obtaining oil, gas, water, soluble or meltable materials or a slurry of minerals from wells; mining or quarrying; shafts; tunnels; galleries; large underground chambers ; safety devices, transport, filling-up, rescue, ventilation, or draining in or of mines or tunnels; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'B63', 'E21', 'B64', 'E04', 'A47', 'C09'}"
