context,description,mentioned_groups
F01,"machines or engines in general; engine plants in general; steam engines; machines or engines, in general or of positive-displacement type, e.g. steam engines ; rotary-piston or oscillating-piston machines or engines ; non-positive displacement machines or engines, e.g. steam turbines ; steam engine plants; steam accumulators; engine plants not otherwise provided for; engines using special working fluids or cycles ; cyclically operating valves for machines or engines; lubricating of machines or engines in general; lubricating internal combustion engines; crankcase ventilating; gas-flow silencers or exhaust apparatus for machines or engines in general; gas-flow silencers or exhaust apparatus for internal combustion engines ; cooling of machines or engines in general; cooling of internal-combustion engines ; combustion engines; hot-gas or combustion-product engine plants; internal-combustion piston engines; combustion engines in general ; gas-turbine plants; air intakes for jet-propulsion plants; controlling fuel supply in air-breathing jet-propulsion plants ; controlling combustion engines ; cylinders, pistons or casings, for combustion engines; arrangements of sealings in combustion engines; hot gas or combustion-product positive-displacement engine plants ; use of waste heat of combustion engines; not otherwise provided for; jet-propulsion plants ; supplying combustion engines in general with combustible mixtures or constituents thereof; starting of combustion engines; starting aids for such engines, not otherwise provided for","{'F23', 'C09', 'F03', 'G21', 'F41', 'B08', 'F01', 'B60', 'F04', 'G10', 'B25', 'F16', 'F24', 'F28', 'B63', 'F25', 'B64', 'F02'}"
F02,"ignition, other than compression ignition, for internal-combustion engines; testing of ignition timing in compression-ignition engines ; machines or engines for liquids; wind, spring, or weight motors; producing mechanical power or a reactive propulsive thrust, not otherwise provided for; machines or engines for liquids ; positive-displacement engines driven by liquids ; wind motors; spring, weight, inertia or like motors; mechanical-power producing devices or mechanisms, not otherwise provided for or using energy sources not otherwise provided for ; producing a reactive propulsive thrust, not otherwise provided for ; positive - displacement machines for liquids; pumps for liquids or elastic fluids; positive-displacement machines for liquids; pumps ; rotary-piston, or oscillating-piston, positive-displacement machines for liquids ; rotary-piston, or oscillating-piston, positive-displacement pumps; non-positive-displacement pumps ; pumping of fluid by direct contact of another fluid or by using inertia of fluid to be pumped {}; siphons {}; indexing schemes relating to engines or pumps in various subclasses of classes f01-f04; indexing scheme relating to wind, spring, weight, inertia or like motors, to machines or engines for liquids covered by subclasses f03b, f03d and f03g; indexing scheme relating to materials, material properties or material characteristics for machines, engines or pumps other than non-positive-displacement machines or engines; indexing scheme for aspects relating to non-positive-displacement machines or engines, gas-turbines or jet-propulsion plants; engineering in general; fluid-pressure actuators; hydraulics or pneumatics in general; systems acting by means of fluids in general; fluid-pressure actuators, e.g. servomotors; details of fluid-pressure systems, not otherwise provided for; fluid-circuit elements predominantly used for computing or control purposes ","{'G05', 'B60', 'F04', 'H01', 'F16', 'G06', 'F23', 'F03', 'B65', 'G01', 'H02', 'F15', 'F01', 'F02'}"
F03,"fluid dynamics, i.e. methods or means for influencing the flow of gases or liquids ; engineering elements and units; general measures for producing and maintaining effective functioning of machines or installations; thermal insulation in general; devices for fastening or securing constructional elements or machine parts together, e.g. nails, bolts, circlips, clamps, clips, wedges, joints or jointing ; shafts; flexible shafts; elements or crankshaft mechanisms; rotary bodies other than gearing elements; bearings; couplings for transmitting rotation; clutches; brakes; springs; shock-absorbers; means for damping vibration; belts, cables, or ropes, predominantly used for driving purposes; chains; fittings predominantly used therefor; gearing; pistons {}; cylinders; sealings; valves; taps; cocks; actuating-floats; devices for venting or aerating {}; pipes; joints or fittings for pipes; supports for pipes, cables or protective tubing; means for thermal insulation in general; frames, casings or beds of engines, machines or apparatus, not specific to engines, machines or apparatus provided for elsewhere; stands; supports","{'B05', 'B63', 'E02', 'F16', 'F15', 'C10', 'C09'}"
F04,"lubricating; safety devices in general; {safety devices for presses}; constructional elements in general; structures built-up from such elements, in general; steam traps or like apparatus for draining-off liquids from enclosures predominantly containing gases or vapours; storing or distributing gases or liquids; gas-holders of variable capacity ; vessels for containing or storing compressed, liquefied or solidified gases; fixed-capacity gas-holders; filling vessels with, or discharging from vessels, compressed, liquefied, or solidified gases ; pipe-line systems; pipe-lines ; lighting; heating; lighting","{'G05', 'F04', 'H01', 'F16', 'F17', 'F23', 'F15', 'F25', 'G01', 'A62', 'B01', 'E04', 'B65', 'A47', 'G08'}"
F05,"incandescent mantles; other incandescent bodies heated by combustion; non-electric light sources using luminescence; light sources using electrochemiluminescence; light sources using charges of combustible material; light sources using semiconductor devices as light-generating elements; light sources not otherwise provided for; lighting devices or systems thereof, being portable or specially adapted for transportation; non-portable lighting devices; systems thereof; vehicle lighting devices specially adapted for vehicle exteriors; functional features or details of lighting devices or systems thereof; structural combinations of lighting devices with other articles, not otherwise provided for; indexing scheme associated with subclasses f21k, f21l, f21s and f21v, relating to uses or applications of lighting devices or systems; indexing scheme associated with subclasses f21k, f21l, f21s and f21v, relating to the form or the kind of the light sources or of the colour of the light emitted; steam generation",{'F21'}
F15,"methods of steam generation; steam boilers ; preheating, or accumulating preheated, feed-water for steam generation; feed-water supply for steam generation; controlling water level for steam generation; auxiliary devices for promoting water circulation within steam boilers; superheating of steam ; combustion apparatus; combustion processes; methods or apparatus for combustion using only solid fuel ; methods or apparatus for combustion using fluid fuel or solid fuel suspended in  {a carrier gas or} air  ; burners; cremation furnaces; consuming waste products by combustion","{'G21', 'C11', 'F22', 'F23', 'F01', 'F24', 'F28'}"
F16,"grates ; cleaning or raking grates; removal or treatment of combustion products or combustion residues; flues  ; feeding fuel to combustion apparatus ; supplying air or non-combustible liquids or gases to combustion apparatus in general  ; valves or dampers specially adapted for controlling air supply or draught in combustion apparatus {}; inducing draught in combustion apparatus; tops for chimneys or ventilating shafts; terminals for flues; casings, linings, walls or doors specially adapted for combustion chambers, e.g. firebridges; devices for deflecting air, flames or combustion products in combustion chambers; safety arrangements specially adapted for combustion apparatus; details of combustion chambers, not otherwise provided for; regulating or controlling combustion ; ignition ; extinguishing-devices; generating combustion products of high pressure or high velocity, e.g. gas-turbine combustion chambers ; heating; ranges; ventilating; domestic stoves or ranges for solid fuels ; implements for use in connection with stoves or ranges; domestic stoves or ranges  ; details of domestic stoves or ranges, of general application; domestic- or space-heating systems, e.g. central heating systems; domestic hot-water supply systems; elements or components therefor ; air-conditioning; air-humidification; ventilation; use of air currents for screening ; fluid heaters, e.g. water or air heaters, having heat-generating means, e.g. heat pumps, in general ; solar heat collectors; solar heat systems ; geothermal collectors; geothermal systems; collection, production or use of heat not otherwise provided for; refrigeration or cooling; combined heating and refrigeration systems; heat pump systems; manufacture or storage of ice; liquefaction solidification of gases; refrigeration machines, plants or systems; combined heating and refrigeration systems; heat pump systems; producing, working or handling ice; refrigerators; cold rooms; ice-boxes; cooling or freezing apparatus not otherwise provided for ; liquefaction, solidification or separation of gases or gaseous {or liquefied gaseous} mixtures by pressure and cold treatment {or by bringing them into the supercritical state }; drying; drying solid materials or objects by removing liquid therefrom ; furnaces; kilns; ovens; retorts; furnaces, kilns, ovens, or retorts in general; open sintering or like apparatus; details or accessories of furnaces, kilns, ovens, or retorts, in so far as they are of kinds occurring in more than one kind of furnace ; indexing scheme relating to aspects of the charges or furnaces, kilns, ovens or retorts; heat exchange in general; steam or vapour condensers ","{'A01', 'F27', 'F23', 'C09', 'F03', 'A24', 'B01', 'E04', 'B08', 'A47', 'F01', 'C06', 'B60', 'F04', 'F22', 'H01', 'F17', 'A23', 'F24', 'F28', 'A45', 'F25', 'D06', 'B64', 'B04', 'C04', 'B65', 'G12', 'F02'}"
F17,"heat-exchange apparatus, not provided for in another subclass, in which the heat-exchange media come into direct contact without chemical interaction ; heat-exchange apparatus, not provided for in another subclass, in which the heat-exchange media do not come into direct contact ; details of heat-exchange and heat-transfer apparatus, of general application ; cleaning of internal or external surfaces of heat-exchange or heat-transfer conduits, e.g. water tubes or boilers ; weapons; blasting; weapons; functional features or details common to both smallarms and ordnance, e.g. cannons; mountings for smallarms or ordnance; weapons for projecting missiles without use of explosive or combustible propellant charge; weapons not otherwise provided for ","{'A01', 'F22', 'F16', 'F27', 'F23', 'F24', 'F28', 'F42', 'A63', 'B08', 'B26'}"
F21,"smallarms, e.g. pistols, rifles ; accessories therefor; apparatus for launching projectiles or missiles from barrels, e.g. cannons ; launchers for rockets or torpedoes; harpoon guns ; weapon sights; aiming ; armour; armoured turrets; armoured or armed vehicles; means of attack or defence, e.g. camouflage, in general; targets; target ranges; bullet catchers {}; ammunition; blasting; explosive charges, e.g. for blasting, fireworks, ammunition ; ammunition fuzes ; arming or safety means therefor ; blasting ; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'E21', 'G02', 'A63', 'F41', 'F42', 'C06'}"
G01,"measuring; testing; measuring length, thickness or similar linear dimensions; measuring angles; measuring areas; measuring irregularities of surfaces or contours; measuring distances, levels or bearings; surveying; navigation; gyroscopic instruments; photogrammetry or videogrammetry ; measuring not specially adapted for a specific variable; arrangements for measuring two or more variables not covered in a single other subclass; tariff metering apparatus; measuring or testing not otherwise provided for; measuring volume, volume flow, mass flow or liquid level; metering by volume; weighing ; measurement of mechanical vibrations or ultrasonic, sonic or infrasonic waves; measurement of intensity, velocity, spectral content, polarisation, phase or pulse characteristics of infra-red, visible or ultra-violet light; colorimetry; radiation pyrometry ; measuring temperature; measuring quantity of heat; thermally-sensitive elements not otherwise provided for ; measuring force, stress, torque, work, mechanical power, mechanical efficiency, or fluid pressure ; testing static or dynamic balance of machines or structures; testing of structures or apparatus, not otherwise provided for; investigating or analysing materials by determining their chemical or physical properties ; measuring linear or angular speed, acceleration, deceleration, or shock; indicating presence, absence, or direction, of movement ; scanning-probe techniques or apparatus; applications of scanning-probe techniques, e.g. scanning probe microscopy ; measuring electric variables; measuring magnetic variables ; radio direction-finding; radio navigation; determining distance or velocity by use of radio waves; locating or presence-detecting by use of the reflection or reradiation of radio waves; analogous arrangements using other waves; measurement of nuclear or x-radiation ; geophysics; gravitational measurements; detecting masses or objects; tags ; meteorology ; optics; optical elements, systems or apparatus; spectacles; sunglasses or goggles insofar as they have the same features as spectacles; contact lenses ; optical devices or arrangements for the control of light by modification of the optical properties of the media of the elements involved therein; non-linear optics; frequency-changing of light; optical logic elements; optical analogue/digital converters; photography; cinematography; analogous techniques using waves other than optical waves; electrography; holography; apparatus or arrangements for taking photographs or for projecting or viewing them; apparatus or arrangements employing analogous techniques using waves other than optical waves; accessories therefor ; photosensitive materials for photographic purposes ; photographic processes, e.g. cine, x-ray, colour, stereo-photographic processes; auxiliary processes in photography ; apparatus for processing exposed photographic materials ; accessories therefor ; photomechanical production of textured or patterned surfaces, e.g. for printing, for processing of semiconductor devices; materials therefor; originals therefor; apparatus specially adapted therefor; ; electrography; electrophotography; magnetography ; holographic processes or apparatus ; horology; mechanically-driven clocks or watches; mechanical parts of clocks or watches in general; time pieces using the position of the sun, moon or stars ; electromechanical clocks or watches ; apparatus or tools specially designed for making or maintaining clocks or watches; time-interval measuring ; electronic time-pieces; radio-controlled time-pieces; controlling; regulating","{'A01', 'B41', 'B07', 'H05', 'F03', 'G02', 'G11', 'G03', 'H03', 'G08', 'B61', 'B60', 'G04', 'F21', 'H01', 'A61', 'G06', 'F42', 'A63', 'G01', 'H04', 'E01', 'C12'}"
G02,control or regulating systems in general; functional elements of such systems; monitoring or testing arrangements for such systems or elements ; systems for controlling or regulating non-electric variables ; systems for regulating electric or magnetic variables ; control devices or systems insofar as characterised by mechanical features only ; computing; calculating; counting; digital computers in which all the computation is effected mechanically ; digital fluid-pressure computing devices; optical computing devices; {computing devices using other radiations with similar properties},"{'G05', 'G07', 'B41', 'G04', 'H01', 'H05', 'F16', 'G06', 'G02', 'A63', 'G01', 'G11', 'H02', 'H04', 'F15', 'G12', 'H03', 'B22'}"
G03,"electric digital data processing ; analogue computers ; hybrid computing arrangements ; graphical data reading ; presentation of data; record carriers; handling record carriers; counting mechanisms; counting of objects not otherwise provided for ; computing arrangements based on specific computational models; data processing systems or methods, specially adapted for administrative, commercial, financial, managerial, supervisory or forecasting purposes; systems or methods specially adapted for administrative, commercial, financial, managerial, supervisory or forecasting purposes, not otherwise provided for; image data processing or generation, in general; image or video recognition or understanding; checking-devices; ticket-issuing apparatus; fare-registering apparatus; franking apparatus; time or attendance registers; registering or indicating the working of machines; generating random numbers; voting or lottery apparatus; arrangements, systems or apparatus for checking not provided for elsewhere; handling of coins or valuable papers, e.g. testing, sorting by denominations, counting, dispensing, changing or depositing; coin-freed or like apparatus ","{'G07', 'G01', 'H04', 'G06', 'H03'}"
G04,"registering the receipt of cash, valuables, or tokens ; signalling; signalling or calling systems; order telegraphs; alarm systems; transmission systems for measured values, control or similar signals ; traffic control systems ; education; cryptography; display; advertising; seals; educational or demonstration appliances; appliances for teaching, or communicating with, the blind, deaf or mute; models; planetaria; globes; maps; diagrams ; ciphering or deciphering apparatus for cryptographic or other purposes involving the need for secrecy; railway or like time or fare tables; perpetual calendars ; displaying; advertising; signs; labels or name-plates; seals; arrangements or circuits for control of indicating devices using static means to present variable information ; musical instruments; acoustics; organs, harmoniums or similar wind musical instruments with associated blowing apparatus ; pianos, harpsichords, spinets or similar stringed musical instruments with one or more keyboards ","{'H05', 'G02', 'B42', 'G03', 'H03', 'G08', 'G05', 'B61', 'G10', 'G04', 'F21', 'H01', 'G06', 'A61', 'F15', 'A63', 'G01', 'H04', 'E01', 'G09'}"
G05,"stringed musical instruments; wind musical instruments; accordions or concertinas; percussion musical instruments; aeolian harps; singing-flame musical instruments; musical instruments not otherwise provided for ; automatic musical instruments ; representation of music; recording music in notation form; accessories for music or musical instruments not otherwise provided for, e.g. supports ; electrophonic musical instruments ; sound-producing devices ; methods or devices for protecting against, or for damping, noise or other acoustic waves in general; acoustics not otherwise provided for; speech analysis or synthesis; speech recognition; speech or voice processing; speech or audio coding or decoding; information storage; information storage based on relative movement between record carrier and transducer ; static stores ; instrument details","{'G10', 'G04', 'A47', 'H01', 'G06', 'A63', 'G01', 'G11', 'H04', 'G09', 'H03'}"
G06,"constructional details of instruments, or comparable details of other apparatus, not otherwise provided for; information and communication technology  specially adapted for specific application fields; bioinformatics, i.e. information and communication technology  specially adapted for genetic or protein-related data processing in computational molecular biology; computational chemistry; chemoinformatics; computational materials science; healthcare informatics, i.e. information and communication technology  specially adapted for the handling or processing of medical or healthcare data; information and communication technology specially adapted for the internet of things ; information and communication technology  specially adapted for specific application fields, not otherwise provided for; nucleonics; nuclear physics; nuclear engineering; fusion reactors ; nuclear reactors ; nuclear power plant; protection against x-radiation, gamma radiation, corpuscular radiation or particle bombardment; treating radioactively contaminated material; decontamination arrangements therefor ; conversion of chemical elements; radioactive sources ; obtaining energy from radioactive sources; applications of radiation from radioactive sources, not otherwise provided for; utilising cosmic radiation ; nuclear explosives; applications thereof ; techniques for handling particles or ionising radiation not otherwise provided for; irradiation devices; gamma ray or x-ray microscopes; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'G21', 'G06', 'B64', 'G01', 'H01', 'H05', 'A61'}"
H01,"cables; conductors; insulators; selection of materials for their conductive, insulating or dielectric properties ; resistors; magnets; inductances; transformers; selection of materials for their magnetic properties ; capacitors; capacitors, rectifiers, detectors, switching devices or light-sensitive devices, of the electrolytic type ; electric switches; relays; selectors; emergency protective devices ; electric discharge tubes or discharge lamps ; electric incandescent lamps ; semiconductor devices; electric solid state devices not otherwise provided for ; processes or means, e.g. batteries, for the direct conversion of chemical energy into electrical energy; waveguides; resonators, lines, or other devices of the waveguide type ; antennas, i.e. radio aerials ; electrically-conductive connections; structural associations of a plurality of mutually-insulated electrical connecting elements; coupling devices; current collectors; devices using the process of light amplification by stimulated emission of radiation  to amplify or generate light; devices using stimulated emission of electromagnetic radiation in wave ranges other than optical; spark gaps; overvoltage arresters using spark gaps; sparking plugs; corona devices; generating ions to be introduced into non-enclosed gases ; generation; conversion or distribution of electric power; boards, substations, or switching arrangements for the supply or distribution of electric power ; installation of electric cables or lines, or of combined optical and electric cables or lines ; emergency protective circuit arrangements ; circuit arrangements or systems for supplying or distributing electric power; systems for storing electric energy; dynamo-electric machines ; apparatus for conversion between ac and ac, between ac and dc, or between dc and dc, and for use with mains or similar power supply systems; conversion of dc or ac input power into surge output power; control or regulation thereof ; electric machines not otherwise provided for; control or regulation of electric motors, electric generators or dynamo-electric converters; controlling transformers, reactors or choke coils; generation of electric power by conversion of infra-red radiation, visible light or ultraviolet light, e.g. using photovoltaic  modules ; basic electronic circuitry; generation of oscillations, directly or by frequency-changing, by circuits employing active elements which operate in a non-switching manner; generation of noise by such circuits ; modulation ; demodulation or transference of modulation from one carrier to another ; amplifiers ; control of amplification ","{'G10', 'H01', 'H05', 'G21', 'G02', 'C22', 'G01', 'H02', 'H04', 'C04', 'H03', 'G08'}"
H02,"impedance networks, e.g. resonant circuits; resonators ; tuning resonant circuits; selecting resonant circuits ; pulse technique ; automatic control, starting, synchronisation, or stabilisation of generators of electronic oscillations or pulses ; coding; decoding; code conversion in general ; electric communication technique; transmission; broadcast communication ; multiplex communication ; secret communication; jamming of communication; transmission of digital information, e.g. telegraphic communication ; telephonic communication ; pictorial communication, e.g. television; selecting ; loudspeakers, microphones, gramophone pick-ups or like acoustic electromechanical transducers; deaf-aid sets; public address systems ; stereophonic systems ; indexing scheme relating to standards for electric communication technique ; wireless communication networks ; electric techniques not otherwise provided for; electric heating; electric light sources not otherwise provided for; circuit arrangements for electric light sources, in general","{'G05', 'G10', 'G04', 'H01', 'G06', 'B06', 'G02', 'G01', 'G11', 'H02', 'H04', 'F15', 'G09', 'H03', 'G08'}"
H03,"electric circuits or apparatus specially designed for use in equipment for killing, stunning, or guiding living beings ; static electricity; naturally-occurring electricity ; x-ray technique ; plasma technique ; production of accelerated electrically-charged particles or of neutrons ; production or acceleration of neutral molecular or atomic beams ; printed circuits; casings or constructional details of electric apparatus; manufacture of assemblages of electrical components; subject matter not otherwise provided for in this section; subject matter not otherwise provided for in this section","{'A01', 'G04', 'H01', 'H05', 'A61', 'A22', 'G21', 'G01', 'H02', 'H04', 'G03', 'H03'}"
Y02,"technologies for adaptation to climate change; climate change mitigation technologies related to buildings, e.g. housing, house appliances or related end-user applications; capture, storage, sequestration or disposal of greenhouse gases ; climate change mitigation technologies in information and communication technologies , i.e. information and communication technologies aiming at the reduction of their own energy use; reduction of greenhouse gas  emissions, related to energy generation, transmission or distribution; climate change mitigation technologies in the production or processing of goods; climate change mitigation technologies related to transportation; climate change mitigation technologies related to wastewater treatment or waste management; information or communication technologies having an impact on other technology areas; systems integrating technologies related to power network operation, communication or information technologies for improving the electrical power generation, transmission, distribution, management or usage, i.e. smart grids; technical subjects covered by former uspc; technical subjects covered by former uspc cross-reference art collections  and digests; technical subjects covered by former us classification",set()
